Station,Date,Lat,Long,precip_mm,Tmin_C,Tmax_C,Day,Month,Year
USC00055116,10/23/1973,40.1694,-105.0775,0,,,23,10,1973
USC00055116,10/24/1973,40.1694,-105.0775,0,,,24,10,1973
USC00055116,10/25/1973,40.1694,-105.0775,0,,,25,10,1973
USC00055116,10/26/1973,40.1694,-105.0775,0,,,26,10,1973
USC00055116,10/27/1973,40.1694,-105.0775,0,,,27,10,1973
USC00055116,10/28/1973,40.1694,-105.0775,0,,,28,10,1973
USC00055116,10/29/1973,40.1694,-105.0775,0,,,29,10,1973
USC00055116,10/30/1973,40.1694,-105.0775,3,,,30,10,1973
USC00055116,10/31/1973,40.1694,-105.0775,0,,,31,10,1973
USC00055116,11/1/1973,40.1694,-105.0775,0,,,1,11,1973
USC00055116,11/2/1973,40.1694,-105.0775,7.4,,,2,11,1973
USC00055116,11/3/1973,40.1694,-105.0775,6.1,,,3,11,1973
USC00055116,11/4/1973,40.1694,-105.0775,4.1,,,4,11,1973
USC00055116,11/5/1973,40.1694,-105.0775,0,,,5,11,1973
USC00055116,11/6/1973,40.1694,-105.0775,0,,,6,11,1973
USC00055116,11/7/1973,40.1694,-105.0775,0,,,7,11,1973
USC00055116,11/8/1973,40.1694,-105.0775,0,,,8,11,1973
USC00055116,11/9/1973,40.1694,-105.0775,0,,,9,11,1973
USC00055116,11/10/1973,40.1694,-105.0775,0,,,10,11,1973
USC00055116,11/11/1973,40.1694,-105.0775,0,,,11,11,1973
USC00055116,11/12/1973,40.1694,-105.0775,0,,,12,11,1973
USC00055116,11/13/1973,40.1694,-105.0775,0,,,13,11,1973
USC00055116,11/14/1973,40.1694,-105.0775,0,,,14,11,1973
USC00055116,11/15/1973,40.1694,-105.0775,0,,,15,11,1973
USC00055116,11/16/1973,40.1694,-105.0775,0,,,16,11,1973
USC00055116,11/17/1973,40.1694,-105.0775,0,,,17,11,1973
USC00055116,11/18/1973,40.1694,-105.0775,0,,,18,11,1973
USC00055116,11/19/1973,40.1694,-105.0775,0,,,19,11,1973
USC00055116,11/20/1973,40.1694,-105.0775,2,,,20,11,1973
USC00055116,11/21/1973,40.1694,-105.0775,0,,,21,11,1973
USC00055116,11/22/1973,40.1694,-105.0775,0,,,22,11,1973
USC00055116,11/23/1973,40.1694,-105.0775,0,,,23,11,1973
USC00055116,11/24/1973,40.1694,-105.0775,0,,,24,11,1973
USC00055116,11/25/1973,40.1694,-105.0775,0,,,25,11,1973
USC00055116,11/26/1973,40.1694,-105.0775,0,,,26,11,1973
USC00055116,11/27/1973,40.1694,-105.0775,2.8,,,27,11,1973
USC00055116,11/28/1973,40.1694,-105.0775,0,,,28,11,1973
USC00055116,11/29/1973,40.1694,-105.0775,0,,,29,11,1973
USC00055116,11/30/1973,40.1694,-105.0775,0,,,30,11,1973
USC00055116,12/1/1973,40.1694,-105.0775,0,,,1,12,1973
USC00055116,12/2/1973,40.1694,-105.0775,0,,,2,12,1973
USC00055116,12/3/1973,40.1694,-105.0775,2.5,,,3,12,1973
USC00055116,12/4/1973,40.1694,-105.0775,0,,,4,12,1973
USC00055116,12/5/1973,40.1694,-105.0775,0,,,5,12,1973
USC00055116,12/6/1973,40.1694,-105.0775,0,,,6,12,1973
USC00055116,12/7/1973,40.1694,-105.0775,0,,,7,12,1973
USC00055116,12/8/1973,40.1694,-105.0775,0,,,8,12,1973
USC00055116,12/9/1973,40.1694,-105.0775,0,,,9,12,1973
USC00055116,12/10/1973,40.1694,-105.0775,0,,,10,12,1973
USC00055116,12/11/1973,40.1694,-105.0775,0,,,11,12,1973
USC00055116,12/12/1973,40.1694,-105.0775,0,,,12,12,1973
USC00055116,12/13/1973,40.1694,-105.0775,0,,,13,12,1973
USC00055116,12/14/1973,40.1694,-105.0775,0,,,14,12,1973
USC00055116,12/15/1973,40.1694,-105.0775,0,,,15,12,1973
USC00055116,12/16/1973,40.1694,-105.0775,0,,,16,12,1973
USC00055116,12/17/1973,40.1694,-105.0775,0,,,17,12,1973
USC00055116,12/18/1973,40.1694,-105.0775,0,,,18,12,1973
USC00055116,12/19/1973,40.1694,-105.0775,14,,,19,12,1973
USC00055116,12/20/1973,40.1694,-105.0775,0,,,20,12,1973
USC00055116,12/21/1973,40.1694,-105.0775,0,,,21,12,1973
USC00055116,12/22/1973,40.1694,-105.0775,0,,,22,12,1973
USC00055116,12/23/1973,40.1694,-105.0775,0,,,23,12,1973
USC00055116,12/24/1973,40.1694,-105.0775,18.3,,,24,12,1973
USC00055116,12/25/1973,40.1694,-105.0775,0,,,25,12,1973
USC00055116,12/26/1973,40.1694,-105.0775,0,,,26,12,1973
USC00055116,12/27/1973,40.1694,-105.0775,0,,,27,12,1973
USC00055116,12/28/1973,40.1694,-105.0775,0,,,28,12,1973
USC00055116,12/29/1973,40.1694,-105.0775,0,,,29,12,1973
USC00055116,12/30/1973,40.1694,-105.0775,0.5,,,30,12,1973
USC00055116,12/31/1973,40.1694,-105.0775,3.3,,,31,12,1973
USC00055116,1/1/1974,40.1694,-105.0775,0,,,1,1,1974
USC00055116,1/2/1974,40.1694,-105.0775,0,,,2,1,1974
USC00055116,1/3/1974,40.1694,-105.0775,0,,,3,1,1974
USC00055116,1/4/1974,40.1694,-105.0775,0,,,4,1,1974
USC00055116,1/5/1974,40.1694,-105.0775,0,,,5,1,1974
USC00055116,1/6/1974,40.1694,-105.0775,1.3,,,6,1,1974
USC00055116,1/7/1974,40.1694,-105.0775,0,,,7,1,1974
USC00055116,1/8/1974,40.1694,-105.0775,0.5,,,8,1,1974
USC00055116,1/9/1974,40.1694,-105.0775,0,,,9,1,1974
USC00055116,1/10/1974,40.1694,-105.0775,0,,,10,1,1974
USC00055116,1/11/1974,40.1694,-105.0775,0,,,11,1,1974
USC00055116,1/12/1974,40.1694,-105.0775,0,,,12,1,1974
USC00055116,1/13/1974,40.1694,-105.0775,0,,,13,1,1974
USC00055116,1/14/1974,40.1694,-105.0775,0,,,14,1,1974
USC00055116,1/15/1974,40.1694,-105.0775,0,,,15,1,1974
USC00055116,1/16/1974,40.1694,-105.0775,0,,,16,1,1974
USC00055116,1/17/1974,40.1694,-105.0775,0,,,17,1,1974
USC00055116,1/18/1974,40.1694,-105.0775,7.4,,,18,1,1974
USC00055116,1/19/1974,40.1694,-105.0775,0,,,19,1,1974
USC00055116,1/20/1974,40.1694,-105.0775,0,,,20,1,1974
USC00055116,1/21/1974,40.1694,-105.0775,0,,,21,1,1974
USC00055116,1/22/1974,40.1694,-105.0775,2,,,22,1,1974
USC00055116,1/23/1974,40.1694,-105.0775,0,,,23,1,1974
USC00055116,1/24/1974,40.1694,-105.0775,0,,,24,1,1974
USC00055116,1/25/1974,40.1694,-105.0775,0,,,25,1,1974
USC00055116,1/26/1974,40.1694,-105.0775,0,,,26,1,1974
USC00055116,1/27/1974,40.1694,-105.0775,0,,,27,1,1974
USC00055116,1/28/1974,40.1694,-105.0775,0,,,28,1,1974
USC00055116,1/29/1974,40.1694,-105.0775,0,,,29,1,1974
USC00055116,1/30/1974,40.1694,-105.0775,0,,,30,1,1974
USC00055116,1/31/1974,40.1694,-105.0775,0,,,31,1,1974
USC00055116,2/1/1974,40.1694,-105.0775,0,,,1,2,1974
USC00055116,2/2/1974,40.1694,-105.0775,0,,,2,2,1974
USC00055116,2/3/1974,40.1694,-105.0775,0,,,3,2,1974
USC00055116,2/4/1974,40.1694,-105.0775,0,,,4,2,1974
USC00055116,2/5/1974,40.1694,-105.0775,0,,,5,2,1974
USC00055116,2/6/1974,40.1694,-105.0775,3,,,6,2,1974
USC00055116,2/7/1974,40.1694,-105.0775,0,,,7,2,1974
USC00055116,2/8/1974,40.1694,-105.0775,0,,,8,2,1974
USC00055116,2/9/1974,40.1694,-105.0775,0,,,9,2,1974
USC00055116,2/10/1974,40.1694,-105.0775,0,,,10,2,1974
USC00055116,2/11/1974,40.1694,-105.0775,0,,,11,2,1974
USC00055116,2/12/1974,40.1694,-105.0775,0,,,12,2,1974
USC00055116,2/13/1974,40.1694,-105.0775,0,,,13,2,1974
USC00055116,2/14/1974,40.1694,-105.0775,0,,,14,2,1974
USC00055116,2/15/1974,40.1694,-105.0775,0,,,15,2,1974
USC00055116,2/16/1974,40.1694,-105.0775,0,,,16,2,1974
USC00055116,2/17/1974,40.1694,-105.0775,0,,,17,2,1974
USC00055116,2/18/1974,40.1694,-105.0775,3.8,,,18,2,1974
USC00055116,2/19/1974,40.1694,-105.0775,0,,,19,2,1974
USC00055116,2/20/1974,40.1694,-105.0775,0,,,20,2,1974
USC00055116,2/21/1974,40.1694,-105.0775,0,,,21,2,1974
USC00055116,2/22/1974,40.1694,-105.0775,0,,,22,2,1974
USC00055116,2/23/1974,40.1694,-105.0775,0,,,23,2,1974
USC00055116,2/24/1974,40.1694,-105.0775,0,,,24,2,1974
USC00055116,2/25/1974,40.1694,-105.0775,0,,,25,2,1974
USC00055116,2/26/1974,40.1694,-105.0775,0,,,26,2,1974
USC00055116,2/27/1974,40.1694,-105.0775,0,,,27,2,1974
USC00055116,2/28/1974,40.1694,-105.0775,0,,,28,2,1974
USC00055116,3/1/1974,40.1694,-105.0775,0,,,1,3,1974
USC00055116,3/2/1974,40.1694,-105.0775,0,,,2,3,1974
USC00055116,3/3/1974,40.1694,-105.0775,0,,,3,3,1974
USC00055116,3/4/1974,40.1694,-105.0775,0,,,4,3,1974
USC00055116,3/5/1974,40.1694,-105.0775,0,,,5,3,1974
USC00055116,3/6/1974,40.1694,-105.0775,0,,,6,3,1974
USC00055116,3/7/1974,40.1694,-105.0775,0,,,7,3,1974
USC00055116,3/8/1974,40.1694,-105.0775,0,,,8,3,1974
USC00055116,3/9/1974,40.1694,-105.0775,0,,,9,3,1974
USC00055116,3/10/1974,40.1694,-105.0775,1,,,10,3,1974
USC00055116,3/11/1974,40.1694,-105.0775,4.1,,,11,3,1974
USC00055116,3/12/1974,40.1694,-105.0775,0,,,12,3,1974
USC00055116,3/13/1974,40.1694,-105.0775,0,,,13,3,1974
USC00055116,3/14/1974,40.1694,-105.0775,0,,,14,3,1974
USC00055116,3/15/1974,40.1694,-105.0775,0,,,15,3,1974
USC00055116,3/16/1974,40.1694,-105.0775,0,,,16,3,1974
USC00055116,3/17/1974,40.1694,-105.0775,0,,,17,3,1974
USC00055116,3/18/1974,40.1694,-105.0775,0,,,18,3,1974
USC00055116,3/19/1974,40.1694,-105.0775,6.4,,,19,3,1974
USC00055116,3/20/1974,40.1694,-105.0775,0.3,,,20,3,1974
USC00055116,3/21/1974,40.1694,-105.0775,0.3,,,21,3,1974
USC00055116,3/22/1974,40.1694,-105.0775,0,,,22,3,1974
USC00055116,3/23/1974,40.1694,-105.0775,5.8,,,23,3,1974
USC00055116,3/24/1974,40.1694,-105.0775,0,,,24,3,1974
USC00055116,3/25/1974,40.1694,-105.0775,0,,,25,3,1974
USC00055116,3/26/1974,40.1694,-105.0775,0,,,26,3,1974
USC00055116,3/27/1974,40.1694,-105.0775,0,,,27,3,1974
USC00055116,3/28/1974,40.1694,-105.0775,0,,,28,3,1974
USC00055116,3/29/1974,40.1694,-105.0775,0,,,29,3,1974
USC00055116,3/30/1974,40.1694,-105.0775,0,,,30,3,1974
USC00055116,3/31/1974,40.1694,-105.0775,0,,,31,3,1974
USC00055116,4/1/1974,40.1694,-105.0775,3,,,1,4,1974
USC00055116,4/2/1974,40.1694,-105.0775,0,,,2,4,1974
USC00055116,4/3/1974,40.1694,-105.0775,19.1,,,3,4,1974
USC00055116,4/4/1974,40.1694,-105.0775,0,,,4,4,1974
USC00055116,4/5/1974,40.1694,-105.0775,0,,,5,4,1974
USC00055116,4/6/1974,40.1694,-105.0775,0,,,6,4,1974
USC00055116,4/7/1974,40.1694,-105.0775,0,,,7,4,1974
USC00055116,4/8/1974,40.1694,-105.0775,0,,,8,4,1974
USC00055116,4/9/1974,40.1694,-105.0775,0,,,9,4,1974
USC00055116,4/10/1974,40.1694,-105.0775,0,,,10,4,1974
USC00055116,4/11/1974,40.1694,-105.0775,0,,,11,4,1974
USC00055116,4/12/1974,40.1694,-105.0775,0,,,12,4,1974
USC00055116,4/13/1974,40.1694,-105.0775,21.3,,,13,4,1974
USC00055116,4/14/1974,40.1694,-105.0775,2.3,,,14,4,1974
USC00055116,4/15/1974,40.1694,-105.0775,0,,,15,4,1974
USC00055116,4/16/1974,40.1694,-105.0775,0,,,16,4,1974
USC00055116,4/17/1974,40.1694,-105.0775,0,,,17,4,1974
USC00055116,4/18/1974,40.1694,-105.0775,0,,,18,4,1974
USC00055116,4/19/1974,40.1694,-105.0775,0,,,19,4,1974
USC00055116,4/20/1974,40.1694,-105.0775,0,,,20,4,1974
USC00055116,4/21/1974,40.1694,-105.0775,0,,,21,4,1974
USC00055116,4/22/1974,40.1694,-105.0775,0,,,22,4,1974
USC00055116,4/23/1974,40.1694,-105.0775,0,,,23,4,1974
USC00055116,4/24/1974,40.1694,-105.0775,0,,,24,4,1974
USC00055116,4/25/1974,40.1694,-105.0775,0,,,25,4,1974
USC00055116,4/26/1974,40.1694,-105.0775,0,,,26,4,1974
USC00055116,4/27/1974,40.1694,-105.0775,0,,,27,4,1974
USC00055116,4/28/1974,40.1694,-105.0775,0,,,28,4,1974
USC00055116,4/29/1974,40.1694,-105.0775,23.6,,,29,4,1974
USC00055116,4/30/1974,40.1694,-105.0775,3.6,,,30,4,1974
USC00055116,5/1/1974,40.1694,-105.0775,0,,,1,5,1974
USC00055116,5/2/1974,40.1694,-105.0775,0,,,2,5,1974
USC00055116,5/3/1974,40.1694,-105.0775,0,,,3,5,1974
USC00055116,5/4/1974,40.1694,-105.0775,0,,,4,5,1974
USC00055116,5/5/1974,40.1694,-105.0775,0,,,5,5,1974
USC00055116,5/6/1974,40.1694,-105.0775,0,,,6,5,1974
USC00055116,5/7/1974,40.1694,-105.0775,0,,,7,5,1974
USC00055116,5/8/1974,40.1694,-105.0775,0,,,8,5,1974
USC00055116,5/9/1974,40.1694,-105.0775,0,,,9,5,1974
USC00055116,5/10/1974,40.1694,-105.0775,0,,,10,5,1974
USC00055116,5/11/1974,40.1694,-105.0775,0,,,11,5,1974
USC00055116,5/12/1974,40.1694,-105.0775,0,,,12,5,1974
USC00055116,5/13/1974,40.1694,-105.0775,0,,,13,5,1974
USC00055116,5/14/1974,40.1694,-105.0775,0,,,14,5,1974
USC00055116,5/15/1974,40.1694,-105.0775,0,,,15,5,1974
USC00055116,5/16/1974,40.1694,-105.0775,0,,,16,5,1974
USC00055116,5/17/1974,40.1694,-105.0775,0,,,17,5,1974
USC00055116,5/18/1974,40.1694,-105.0775,0,,,18,5,1974
USC00055116,5/19/1974,40.1694,-105.0775,2,,,19,5,1974
USC00055116,5/20/1974,40.1694,-105.0775,0,,,20,5,1974
USC00055116,5/21/1974,40.1694,-105.0775,0,,,21,5,1974
USC00055116,5/22/1974,40.1694,-105.0775,0,,,22,5,1974
USC00055116,5/23/1974,40.1694,-105.0775,0,,,23,5,1974
USC00055116,5/24/1974,40.1694,-105.0775,0,,,24,5,1974
USC00055116,5/25/1974,40.1694,-105.0775,0,,,25,5,1974
USC00055116,5/26/1974,40.1694,-105.0775,0,,,26,5,1974
USC00055116,5/27/1974,40.1694,-105.0775,0,,,27,5,1974
USC00055116,5/28/1974,40.1694,-105.0775,0,,,28,5,1974
USC00055116,5/29/1974,40.1694,-105.0775,0,,,29,5,1974
USC00055116,5/30/1974,40.1694,-105.0775,0,,,30,5,1974
USC00055116,5/31/1974,40.1694,-105.0775,0,,,31,5,1974
USC00055116,6/1/1974,40.1694,-105.0775,0,,,1,6,1974
USC00055116,6/2/1974,40.1694,-105.0775,0,,,2,6,1974
USC00055116,6/3/1974,40.1694,-105.0775,0,,,3,6,1974
USC00055116,6/4/1974,40.1694,-105.0775,0,,,4,6,1974
USC00055116,6/5/1974,40.1694,-105.0775,0,,,5,6,1974
USC00055116,6/6/1974,40.1694,-105.0775,0,,,6,6,1974
USC00055116,6/7/1974,40.1694,-105.0775,6.9,,,7,6,1974
USC00055116,6/8/1974,40.1694,-105.0775,14.7,,,8,6,1974
USC00055116,6/9/1974,40.1694,-105.0775,50.8,,,9,6,1974
USC00055116,6/10/1974,40.1694,-105.0775,0,,,10,6,1974
USC00055116,6/11/1974,40.1694,-105.0775,0,,,11,6,1974
USC00055116,6/12/1974,40.1694,-105.0775,0,,,12,6,1974
USC00055116,6/13/1974,40.1694,-105.0775,0,,,13,6,1974
USC00055116,6/14/1974,40.1694,-105.0775,0,,,14,6,1974
USC00055116,6/15/1974,40.1694,-105.0775,0,,,15,6,1974
USC00055116,6/16/1974,40.1694,-105.0775,0,,,16,6,1974
USC00055116,6/17/1974,40.1694,-105.0775,0,,,17,6,1974
USC00055116,6/18/1974,40.1694,-105.0775,0.3,,,18,6,1974
USC00055116,6/19/1974,40.1694,-105.0775,0,,,19,6,1974
USC00055116,6/20/1974,40.1694,-105.0775,0,,,20,6,1974
USC00055116,6/21/1974,40.1694,-105.0775,0.5,,,21,6,1974
USC00055116,6/22/1974,40.1694,-105.0775,0,,,22,6,1974
USC00055116,6/23/1974,40.1694,-105.0775,0,,,23,6,1974
USC00055116,6/24/1974,40.1694,-105.0775,0,,,24,6,1974
USC00055116,6/25/1974,40.1694,-105.0775,0,,,25,6,1974
USC00055116,6/26/1974,40.1694,-105.0775,0,,,26,6,1974
USC00055116,6/27/1974,40.1694,-105.0775,0,,,27,6,1974
USC00055116,6/28/1974,40.1694,-105.0775,0,,,28,6,1974
USC00055116,6/29/1974,40.1694,-105.0775,0,,,29,6,1974
USC00055116,6/30/1974,40.1694,-105.0775,0,,,30,6,1974
USC00055116,7/1/1974,40.1694,-105.0775,0,,,1,7,1974
USC00055116,7/2/1974,40.1694,-105.0775,0,,,2,7,1974
USC00055116,7/3/1974,40.1694,-105.0775,0,,,3,7,1974
USC00055116,7/4/1974,40.1694,-105.0775,0,,,4,7,1974
USC00055116,7/5/1974,40.1694,-105.0775,0,,,5,7,1974
USC00055116,7/6/1974,40.1694,-105.0775,0,,,6,7,1974
USC00055116,7/7/1974,40.1694,-105.0775,0,,,7,7,1974
USC00055116,7/8/1974,40.1694,-105.0775,0,,,8,7,1974
USC00055116,7/9/1974,40.1694,-105.0775,0,,,9,7,1974
USC00055116,7/10/1974,40.1694,-105.0775,0,,,10,7,1974
USC00055116,7/11/1974,40.1694,-105.0775,0.3,,,11,7,1974
USC00055116,7/12/1974,40.1694,-105.0775,0,,,12,7,1974
USC00055116,7/13/1974,40.1694,-105.0775,0,,,13,7,1974
USC00055116,7/14/1974,40.1694,-105.0775,0,,,14,7,1974
USC00055116,7/15/1974,40.1694,-105.0775,0,,,15,7,1974
USC00055116,7/16/1974,40.1694,-105.0775,3.8,,,16,7,1974
USC00055116,7/17/1974,40.1694,-105.0775,0,,,17,7,1974
USC00055116,7/18/1974,40.1694,-105.0775,0,,,18,7,1974
USC00055116,7/19/1974,40.1694,-105.0775,0,,,19,7,1974
USC00055116,7/20/1974,40.1694,-105.0775,0,,,20,7,1974
USC00055116,7/21/1974,40.1694,-105.0775,0,,,21,7,1974
USC00055116,7/22/1974,40.1694,-105.0775,24.6,,,22,7,1974
USC00055116,7/23/1974,40.1694,-105.0775,1.5,,,23,7,1974
USC00055116,7/24/1974,40.1694,-105.0775,0,,,24,7,1974
USC00055116,7/25/1974,40.1694,-105.0775,0.3,,,25,7,1974
USC00055116,7/26/1974,40.1694,-105.0775,0,,,26,7,1974
USC00055116,7/27/1974,40.1694,-105.0775,0,,,27,7,1974
USC00055116,7/28/1974,40.1694,-105.0775,0,,,28,7,1974
USC00055116,7/29/1974,40.1694,-105.0775,0.3,,,29,7,1974
USC00055116,7/30/1974,40.1694,-105.0775,0,,,30,7,1974
USC00055116,7/31/1974,40.1694,-105.0775,0,,,31,7,1974
USC00055116,8/1/1974,40.1694,-105.0775,1.3,,,1,8,1974
USC00055116,8/2/1974,40.1694,-105.0775,0,,,2,8,1974
USC00055116,8/3/1974,40.1694,-105.0775,0,,,3,8,1974
USC00055116,8/4/1974,40.1694,-105.0775,0,,,4,8,1974
USC00055116,8/5/1974,40.1694,-105.0775,0,,,5,8,1974
USC00055116,8/6/1974,40.1694,-105.0775,0,,,6,8,1974
USC00055116,8/7/1974,40.1694,-105.0775,0,,,7,8,1974
USC00055116,8/8/1974,40.1694,-105.0775,0,,,8,8,1974
USC00055116,8/9/1974,40.1694,-105.0775,2.8,,,9,8,1974
USC00055116,8/10/1974,40.1694,-105.0775,8.9,,,10,8,1974
USC00055116,8/11/1974,40.1694,-105.0775,0,,,11,8,1974
USC00055116,8/12/1974,40.1694,-105.0775,0,,,12,8,1974
USC00055116,8/13/1974,40.1694,-105.0775,0,,,13,8,1974
USC00055116,8/14/1974,40.1694,-105.0775,0,,,14,8,1974
USC00055116,8/15/1974,40.1694,-105.0775,0,,,15,8,1974
USC00055116,8/16/1974,40.1694,-105.0775,0,,,16,8,1974
USC00055116,8/17/1974,40.1694,-105.0775,0,,,17,8,1974
USC00055116,8/18/1974,40.1694,-105.0775,0.8,,,18,8,1974
USC00055116,8/19/1974,40.1694,-105.0775,0,,,19,8,1974
USC00055116,8/20/1974,40.1694,-105.0775,0,,,20,8,1974
USC00055116,8/21/1974,40.1694,-105.0775,0,,,21,8,1974
USC00055116,8/22/1974,40.1694,-105.0775,0,,,22,8,1974
USC00055116,8/23/1974,40.1694,-105.0775,0,,,23,8,1974
USC00055116,8/24/1974,40.1694,-105.0775,0,,,24,8,1974
USC00055116,8/25/1974,40.1694,-105.0775,0,,,25,8,1974
USC00055116,8/26/1974,40.1694,-105.0775,0,,,26,8,1974
USC00055116,8/27/1974,40.1694,-105.0775,0,,,27,8,1974
USC00055116,8/28/1974,40.1694,-105.0775,0,,,28,8,1974
USC00055116,8/29/1974,40.1694,-105.0775,0,,,29,8,1974
USC00055116,8/30/1974,40.1694,-105.0775,0,,,30,8,1974
USC00055116,8/31/1974,40.1694,-105.0775,0,,,31,8,1974
USC00055116,9/1/1974,40.1694,-105.0775,0,,,1,9,1974
USC00055116,9/2/1974,40.1694,-105.0775,8.4,,,2,9,1974
USC00055116,9/3/1974,40.1694,-105.0775,0.5,,,3,9,1974
USC00055116,9/4/1974,40.1694,-105.0775,0,,,4,9,1974
USC00055116,9/5/1974,40.1694,-105.0775,0,,,5,9,1974
USC00055116,9/6/1974,40.1694,-105.0775,0,,,6,9,1974
USC00055116,9/7/1974,40.1694,-105.0775,0,,,7,9,1974
USC00055116,9/8/1974,40.1694,-105.0775,0,,,8,9,1974
USC00055116,9/9/1974,40.1694,-105.0775,0,,,9,9,1974
USC00055116,9/10/1974,40.1694,-105.0775,0,,,10,9,1974
USC00055116,9/11/1974,40.1694,-105.0775,0,,,11,9,1974
USC00055116,9/12/1974,40.1694,-105.0775,15.7,,,12,9,1974
USC00055116,9/13/1974,40.1694,-105.0775,0,,,13,9,1974
USC00055116,9/14/1974,40.1694,-105.0775,0,,,14,9,1974
USC00055116,9/15/1974,40.1694,-105.0775,0,,,15,9,1974
USC00055116,9/16/1974,40.1694,-105.0775,0,,,16,9,1974
USC00055116,9/17/1974,40.1694,-105.0775,0,,,17,9,1974
USC00055116,9/18/1974,40.1694,-105.0775,0,,,18,9,1974
USC00055116,9/19/1974,40.1694,-105.0775,0,,,19,9,1974
USC00055116,9/20/1974,40.1694,-105.0775,0,,,20,9,1974
USC00055116,9/21/1974,40.1694,-105.0775,0.5,,,21,9,1974
USC00055116,9/22/1974,40.1694,-105.0775,0,,,22,9,1974
USC00055116,9/23/1974,40.1694,-105.0775,0,,,23,9,1974
USC00055116,9/24/1974,40.1694,-105.0775,0,,,24,9,1974
USC00055116,9/25/1974,40.1694,-105.0775,0,,,25,9,1974
USC00055116,9/26/1974,40.1694,-105.0775,0,,,26,9,1974
USC00055116,9/27/1974,40.1694,-105.0775,0,,,27,9,1974
USC00055116,9/28/1974,40.1694,-105.0775,5.1,,,28,9,1974
USC00055116,9/29/1974,40.1694,-105.0775,0,,,29,9,1974
USC00055116,9/30/1974,40.1694,-105.0775,0,,,30,9,1974
USC00055116,10/1/1974,40.1694,-105.0775,0,,,1,10,1974
USC00055116,10/2/1974,40.1694,-105.0775,0,,,2,10,1974
USC00055116,10/3/1974,40.1694,-105.0775,0,,,3,10,1974
USC00055116,10/4/1974,40.1694,-105.0775,0,,,4,10,1974
USC00055116,10/5/1974,40.1694,-105.0775,0,,,5,10,1974
USC00055116,10/6/1974,40.1694,-105.0775,0,,,6,10,1974
USC00055116,10/7/1974,40.1694,-105.0775,0,,,7,10,1974
USC00055116,10/8/1974,40.1694,-105.0775,0,,,8,10,1974
USC00055116,10/9/1974,40.1694,-105.0775,0,,,9,10,1974
USC00055116,10/10/1974,40.1694,-105.0775,0,,,10,10,1974
USC00055116,10/11/1974,40.1694,-105.0775,0,,,11,10,1974
USC00055116,10/12/1974,40.1694,-105.0775,19.3,,,12,10,1974
USC00055116,10/13/1974,40.1694,-105.0775,6.9,,,13,10,1974
USC00055116,10/14/1974,40.1694,-105.0775,7.9,,,14,10,1974
USC00055116,10/15/1974,40.1694,-105.0775,0,,,15,10,1974
USC00055116,10/16/1974,40.1694,-105.0775,0,,,16,10,1974
USC00055116,10/17/1974,40.1694,-105.0775,0,,,17,10,1974
USC00055116,10/18/1974,40.1694,-105.0775,0,,,18,10,1974
USC00055116,10/19/1974,40.1694,-105.0775,0,,,19,10,1974
USC00055116,10/20/1974,40.1694,-105.0775,0,,,20,10,1974
USC00055116,10/21/1974,40.1694,-105.0775,0,,,21,10,1974
USC00055116,10/22/1974,40.1694,-105.0775,0,,,22,10,1974
USC00055116,10/23/1974,40.1694,-105.0775,0,,,23,10,1974
USC00055116,10/24/1974,40.1694,-105.0775,0,,,24,10,1974
USC00055116,10/25/1974,40.1694,-105.0775,1.8,,,25,10,1974
USC00055116,10/26/1974,40.1694,-105.0775,0,,,26,10,1974
USC00055116,10/27/1974,40.1694,-105.0775,0,,,27,10,1974
USC00055116,10/28/1974,40.1694,-105.0775,0,,,28,10,1974
USC00055116,10/29/1974,40.1694,-105.0775,0,,,29,10,1974
USC00055116,10/30/1974,40.1694,-105.0775,5.3,,,30,10,1974
USC00055116,10/31/1974,40.1694,-105.0775,4.1,,,31,10,1974
USC00055116,11/1/1974,40.1694,-105.0775,0,,,1,11,1974
USC00055116,11/2/1974,40.1694,-105.0775,0,,,2,11,1974
USC00055116,11/3/1974,40.1694,-105.0775,8.1,,,3,11,1974
USC00055116,11/4/1974,40.1694,-105.0775,3.3,,,4,11,1974
USC00055116,11/5/1974,40.1694,-105.0775,0,,,5,11,1974
USC00055116,11/6/1974,40.1694,-105.0775,0,,,6,11,1974
USC00055116,11/7/1974,40.1694,-105.0775,0,,,7,11,1974
USC00055116,11/8/1974,40.1694,-105.0775,0,,,8,11,1974
USC00055116,11/9/1974,40.1694,-105.0775,0,,,9,11,1974
USC00055116,11/10/1974,40.1694,-105.0775,0,,,10,11,1974
USC00055116,11/11/1974,40.1694,-105.0775,0,,,11,11,1974
USC00055116,11/12/1974,40.1694,-105.0775,0,,,12,11,1974
USC00055116,11/13/1974,40.1694,-105.0775,0,,,13,11,1974
USC00055116,11/14/1974,40.1694,-105.0775,2,,,14,11,1974
USC00055116,11/15/1974,40.1694,-105.0775,0,,,15,11,1974
USC00055116,11/16/1974,40.1694,-105.0775,0,,,16,11,1974
USC00055116,11/17/1974,40.1694,-105.0775,0,,,17,11,1974
USC00055116,11/18/1974,40.1694,-105.0775,0,,,18,11,1974
USC00055116,11/19/1974,40.1694,-105.0775,0,,,19,11,1974
USC00055116,11/20/1974,40.1694,-105.0775,0,,,20,11,1974
USC00055116,11/21/1974,40.1694,-105.0775,0,,,21,11,1974
